450,750 E Northern AvePhoenixAZ,NA,7.5 miles,4.9 miles,4.8 miles,NA,1.9 miles,NA,2.5 miles,6.3 miles,NA,NA,3.4 miles,NA,1.4 miles
453,3825 E Camelback RdPhoenixAZ,2.2 miles,1.3 miles,0.6 mile,2.6 miles,2.4 miles,5.9 miles,NA,2.5 miles,7.5 miles,1.5 miles,NA,3.1 miles,NA,2.9 miles
454,1600 W Broadway RdTempeAZ,4.8 miles,2.5 miles,6.8 miles,2.6 miles,3.4 miles,2.1 miles,NA,18.8 miles,3.2 miles,NA,NA,4.1 miles,NA,0.2 mile
455,15241 Laguna Canyon RdIrvineCA,NA,10.8 miles,12.6 miles,2.7 miles,6.8 miles,"2,431 miles",NA,2.8 miles,NA,2.1 miles,NA,1.2 miles,11.1 miles,8.2 miles
456,3941 Aladdin DrHuntington BeachCA,4.9 miles,6.1 miles,5.0 miles,5.4 miles,5.9 miles,5.0 miles,NA,NA,NA,1.0 mile,NA,2.0 miles,NA,1.6 miles
457,656 N SANTIAGO STSANTA ANACA,NA,NA,NA,NA,NA,NA,NA,8.0 miles,NA,NA,NA,NA,NA,2.5 miles
458,175 15th St NEAtlantaGA,NA,NA,NA,0.5 mile,NA,206 miles,NA,NA,NA,1.8 miles,NA,3.0 miles,NA,NA
459,"575 S Goddard Blvd, King Of Prussia, PA 19406King Of PrussiaPA",3.9 miles,NA,3.3 miles,3.6 miles,NA,NA,NA,1.7 miles,1.4 miles,4.1 miles,NA,3.9 miles,NA,NA
460,4715 S Union AveIndependenceMO,NA,5.4 miles,251 miles,9.4 miles,3.8 miles,3.7 miles,NA,NA,NA,5.0 miles,NA,10.9 miles,NA,NA
461,5050 Avenida EncinasCarlsbadCA,24.9 miles,104 miles,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.7 miles,NA,NA
462,6825 E OSBORN RDSCOTTSDALEAZ,5.0 miles,NA,NA,7.2 miles,2.0 miles,1.0 mile,NA,5.6 miles,0.7 mile,1.1 miles,NA,1.2 miles,1.2 miles,NA
463,6304 Kennett PlMissionKS,NA,NA,NA,"1,120 miles",NA,266 miles,NA,426 miles,239 miles,NA,NA,9.0 miles,3.3 miles,4.0 miles
464,503 S 323rd PlFederal WayWA,NA,NA,1.2 miles,NA,NA,NA,NA,NA,NA,NA,NA,2.8 miles,NA,2.9 miles
465,3100 W Ray RdChandlerAZ,0.0 miles,2.9 miles,NA,0.6 mile,NA,2.3 miles,NA,18.9 miles,NA,NA,11.5 miles,11.8 miles,NA,0.5 mile
466,1323 TIFFANY CIR NPALM SPRINGSCA,NA,1.4 miles,NA,NA,NA,NA,NA,0.6 mile,NA,NA,NA,1.4 miles,NA,NA
467,7557 N Dreamy Draw DrPhoenixAZ,NA,NA,NA,3.5 miles,3.2 miles,18.0 miles,NA,NA,NA,1.4 miles,NA,NA,NA,NA
468,2800 Thorndyke Ave WSeattleWA,NA,NA,79 ft,1.3 miles,NA,NA,NA,NA,NA,276 ft,NA,0.7 mile,NA,2.1 miles
469,15010 N 78th WayScottsdaleAZ,"2,063 miles","2,051 miles","2,064 miles",NA,NA,NA,NA,"2,055 miles",NA,NA,NA,"2,053 miles",NA,NA
470,6021 N Granite Reef RdScottsdaleAZ,NA,5.6 miles,6.1 miles,12.6 miles,NA,6.8 miles,NA,2.2 miles,6.5 miles,2.2 miles,NA,5.5 miles,NA,NA
472,9125 E PURDUE AVESCOTTSDALEAZ,NA,NA,NA,8.3 miles,NA,4.4 miles,NA,3.2 miles,NA,7.8 miles,NA,4.0 miles,NA,NA
473,SYCAMORE MEADOW DR AT PEBBLE BEACH DRVALENCIACA,NA,NA,NA,2.2 miles,3.3 miles,4.0 miles,NA,3.4 miles,2.4 miles,3.1 miles,7.3 miles,3.0 miles,0.9 mile,0.9 mile
474,415 E Taft AveOrangeCA,9.6 miles,1.5 miles,NA,NA,1.9 miles,1.8 miles,NA,35.1 miles,3.9 miles,2.2 miles,NA,9.2 miles,NA,NA
475,6436 Eucalyptus AveChinoCA,5.1 miles,5.0 miles,NA,2.3 miles,3.9 miles,31.6 miles,NA,5.4 miles,3.2 miles,3.1 miles,4.2 miles,4.5 miles,NA,2.2 miles
476,4500 Summit StKansas CityMO,14.0 miles,21.3 miles,21.7 miles,1.4 miles,0.5 mile,1.8 miles,NA,9.1 miles,16.4 miles,8.5 miles,18.5 miles,8.6 miles,NA,1.6 miles
478,4645 E Cotton Gin LoopPhoenixAZ,0.0 miles,0.0 miles,9.5 miles,9.9 miles,0.3 mile,14.0 miles,NA,18.5 miles,4.6 miles,NA,NA,7.4 miles,NA,NA
480,15241 Laguna Canyon RdIrvineCA,NA,10.8 miles,12.6 miles,2.7 miles,6.8 miles,19.0 miles,NA,2.8 miles,NA,2.1 miles,NA,1.2 miles,4.2 miles,2.3 miles
481,502 Woodbridge Commons WayIselinNJ,116 miles,2.7 miles,28.1 miles,4.1 miles,3.5 miles,71.7 miles,NA,NA,NA,0.2 mile,NA,15.5 miles,NA,1.0 mile
482,8295 Highway 92WoodstockGA,3.8 miles,4.8 miles,29.3 miles,12.9 miles,4.9 miles,1.8 miles,NA,20 ft,2.3 miles,3.1 miles,NA,3 ft,NA,1.8 miles
483,9665 Chesapeake DrSan DiegoCA,49 ft,"2,649 miles",NA,7.7 miles,2.5 miles,3.9 miles,6.0 miles,12.0 miles,1.0 mile,1.7 miles,13.8 miles,8.0 miles,NA,3.0 miles
484,3 N Columbus Blvd Ste 300PhiladelphiaPA,NA,2.8 miles,NA,NA,2.9 miles,1.8 miles,NA,NA,NA,NA,NA,9.4 miles,NA,NA
485,2701 N Market SqNorthlakeTX,28.0 miles,32.2 miles,25.9 miles,12.1 miles,NA,229 miles,NA,NA,NA,NA,NA,NA,NA,NA
486,14711 NE 29th PlBellevueWA,7.1 miles,4.4 miles,7.2 miles,NA,NA,NA,NA,10.7 miles,NA,NA,NA,2.4 miles,NA,NA
487,4113 E Larkspur DrPhoenixAZ,13.8 miles,15.1 miles,21.9 miles,8.8 miles,0.5 mile,5.2 miles,NA,5.7 miles,13.5 miles,1.0 mile,NA,0.9 mile,6.3 miles,0.5 mile
488,7575 E Indian Bend RdScottsdaleAZ,1.1 miles,NA,2.2 miles,6.8 miles,2.1 miles,4.7 miles,NA,1.5 miles,5.2 miles,4.0 miles,NA,0.5 mile,0.5 mile,0.5 mile
489,27005 Big Rapids LoopSanta ClaritaCA,2.4 miles,4.2 miles,11.0 miles,2.6 miles,4.8 miles,4.7 miles,NA,4.4 miles,2.0 miles,3.2 miles,NA,4.6 miles,NA,1.2 miles
490,1825 W Ray RdChandlerAZ,NA,4.5 miles,482 ft,1.8 miles,2.0 miles,0.7 mile,NA,20.2 miles,22.9 miles,3.0 miles,13.1 miles,2.7 miles,NA,1.8 miles
491,8290 Arville StLas VegasNV,NA,NA,6.9 miles,3.8 miles,0.7 mile,8.3 miles,NA,1.3 miles,4.6 miles,8.4 miles,NA,7.8 miles,7.0 miles,6.0 miles
492,18031 N 24th PlPhoenixAZ,17.9 miles,13.9 miles,"2,321 miles",12.9 miles,NA,15.0 miles,NA,17.9 miles,19.2 miles,NA,NA,1.8 miles,NA,NA
493,1 Tennis Club DrRancho MirageCA,3.2 miles,NA,0.2 mile,NA,NA,NA,NA,3.1 miles,NA,NA,NA,0.2 mile,0.2 mile,NA
494,9060 Irvine Center DrIrvineCA,8.1 miles,9.0 miles,9.8 miles,1.1 miles,2.6 miles,7.7 miles,NA,7.1 miles,2.4 miles,2.8 miles,1.7 miles,1.9 miles,8.2 miles,3.1 miles
496,3400 Welborn StDallasTX,7 ft,NA,7 ft,1.2 miles,2.1 miles,NA,NA,NA,NA,NA,0.9 mile,7 ft,NA,NA
497,7855 E 3RD STTUCSONAZ,11.7 miles,NA,NA,NA,NA,2.9 miles,NA,9.0 miles,NA,NA,NA,3.5 miles,NA,NA
498,425 Pontius Ave NSeattleWA,2.4 miles,7.4 miles,11.6 miles,NA,5.0 miles,9.1 miles,NA,1.1 miles,3.5 miles,1.8 miles,NA,0.2 mile,7.2 miles,0.3 mile
499,34 BolinasIrvineCA,NA,37.8 miles,75.9 miles,NA,5.3 miles,33.2 miles,NA,215 miles,NA,NA,NA,56.8 miles,NA,1.3 miles
500,4605 E Elwood StPhoenixAZ,0.5 mile,7.0 miles,10.1 miles,9.8 miles,NA,7.3 miles,NA,18.3 miles,13.3 miles,7.7 miles,NA,4.2 miles,8.8 miles,NA
501,14950 W Mountain View BlvdSurpriseAZ,2.5 miles,3.4 miles,24.0 miles,35.0 miles,4.1 miles,2.9 miles,NA,38.8 miles,NA,3.9 miles,NA,2.3 miles,NA,0.6 mile
502,STALLIONIRVINECA,NA,NA,NA,8.8 miles,7.0 miles,6.6 miles,NA,45.5 miles,16.2 miles,NA,NA,NA,NA,NA
503,8525 NE Hazel Dell AveVancouverWA,NA,NA,NA,NA,0.8 mile,1.6 miles,NA,6.9 miles,7.2 miles,1.4 miles,NA,5.2 miles,7.1 miles,0.2 mile
504,8525 NE Hazel Dell AveVancouverWA,NA,NA,NA,NA,0.8 mile,1.6 miles,NA,6.9 miles,7.2 miles,1.4 miles,NA,3.9 miles,7.1 miles,0.2 mile
506,PO Box 320WilliamsburgVA,NA,NA,NA,25.1 miles,NA,124 miles,NA,493 miles,NA,NA,NA,44.1 miles,62.4 miles,47.1 miles
507,12512 Pinehurst StEl MonteCA,NA,"2,495 miles",NA,NA,1.0 mile,1.0 mile,NA,3.0 miles,NA,NA,NA,54.7 miles,71.3 miles,5.1 miles
508,459 Sunningdale DrRancho MirageCA,NA,NA,NA,NA,3.3 miles,132 miles,NA,3.6 miles,NA,NA,NA,0.9 mile,0.9 mile,5.0 miles
509,666 UPAS STSAN DIEGOCA,0.8 mile,NA,NA,NA,4.3 miles,0.4 mile,NA,7.6 miles,NA,NA,NA,3.7 miles,NA,1.0 mile
510,301 Windjammer CirChula VistaCA,47.6 miles,2.5 miles,19.1 miles,22.8 miles,1.5 miles,2.7 miles,NA,12.5 miles,NA,NA,NA,3.0 miles,2.5 miles,3.2 miles
511,25521 INDIAN HILL LNLAGUNA HILLSCA,NA,NA,NA,NA,NA,44.5 miles,NA,NA,NA,NA,NA,NA,NA,NA
512,53 Esfahan DrSan JoseCA,6.2 miles,NA,NA,NA,3.4 miles,3.9 miles,NA,1.4 miles,10.1 miles,10.5 miles,NA,3.8 miles,NA,NA
513,2507 Harbor BlvdVenturaCA,90.8 miles,4.2 miles,36.4 miles,7.1 miles,5.2 miles,1.9 miles,NA,2.6 miles,NA,2.0 miles,NA,4.3 miles,NA,0.1 mile
516,3715 TALLYHO DRSACRAMENTOCA,NA,NA,30.7 miles,5.2 miles,4.0 miles,NA,NA,NA,5.4 miles,2.4 miles,NA,2.2 miles,NA,2.2 miles
517,2544 W MACARTHUR BLVDSANTA ANACA,1.4 miles,0.2 mile,NA,8.0 miles,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
519,16625 S Desert Foothills PkwyPhoenixAZ,72 ft,72 ft,15.8 miles,31.4 miles,0.9 mile,16.7 miles,NA,11.7 miles,24.8 miles,4.4 miles,NA,2.1 miles,6.9 miles,1.1 miles
520,1330 Enclave PkwyHoustonTX,11.2 miles,3.2 miles,5.5 miles,4.5 miles,NA,3.6 miles,NA,1.8 miles,NA,NA,NA,12.4 miles,9.0 miles,NA
521,2800 Thorndyke Ave WSeattleWA,NA,NA,79 ft,1.3 miles,NA,NA,NA,NA,NA,276 ft,NA,0.7 mile,NA,1.2 miles
523,2031 Sierra RdConcordCA,NA,NA,NA,NA,NA,5.2 miles,NA,NA,NA,4.7 miles,24.6 miles,67.2 miles,NA,4.1 miles
524,15502 Williams StTustinCA,396 miles,418 miles,85.2 miles,4.0 miles,2.2 miles,85.8 miles,NA,384 miles,NA,NA,NA,28.2 miles,NA,2.0 miles
525,8250 E Arabian TrlScottsdaleAZ,NA,NA,4.2 miles,5.0 miles,5.1 miles,8.7 miles,NA,2.4 miles,14.2 miles,NA,NA,2.6 miles,NA,0.3 mile
526,2828 N Camino LagosGrand PrairieTX,4.1 miles,12.9 miles,29.1 miles,18.2 miles,NA,9.2 miles,NA,NA,8.7 miles,12.6 miles,NA,11.3 miles,NA,5.9 miles
527,1001 Mohr LnConcordCA,66.8 miles,NA,8.5 miles,3.7 miles,1.3 miles,383 miles,NA,29.9 miles,27.1 miles,1.7 miles,NA,9.0 miles,NA,5.0 miles
528,12273 Westcliff DrStantonCA,NA,997 miles,NA,NA,2.6 miles,280 miles,NA,NA,3.1 miles,15.8 miles,NA,NA,NA,NA
529,1040 NE Hostmark StPoulsboWA,NA,NA,NA,NA,NA,63.3 miles,NA,NA,NA,NA,NA,11.8 miles,NA,0.1 mile
530,5401 E VAN BUREN STPHOENIXAZ,4.0 miles,8.3 miles,19.9 miles,23.8 miles,3.1 miles,2.2 miles,2.8 miles,1.3 miles,7.3 miles,4.3 miles,NA,1.6 miles,NA,3.3 miles
531,21907 Claiborne PkwyBroadlandsVA,10 ft,10 ft,10 ft,NA,NA,NA,NA,NA,NA,NA,NA,10 ft,NA,NA
533,1340 N Recker RdMesaAZ,NA,NA,7.6 miles,NA,3.8 miles,5.7 miles,NA,2.2 miles,10.2 miles,0.5 mile,NA,2.9 miles,NA,NA
534,3020 Hamaker CtFairfaxVA,16.4 miles,4.0 miles,23.5 miles,10.6 miles,0.8 mile,2.6 miles,NA,NA,6.1 miles,3.7 miles,NA,4.9 miles,7.3 miles,1.0 mile
535,26840 Aliso Viejo PkwyAliso ViejoCA,0.5 mile,0.7 mile,NA,2.2 miles,0.7 mile,NA,NA,1.9 miles,7.3 miles,0.7 mile,NA,2.5 miles,2.5 miles,2.0 miles
537,5122 E Shea BlvdScottsdaleAZ,0.4 mile,0.4 mile,7.0 miles,NA,3.5 miles,2.6 miles,NA,6.1 miles,NA,NA,NA,1.0 mile,NA,2.5 miles
539,5970 FAIRVIEW RDCHARLOTTENC,NA,NA,NA,0.8 mile,NA,2.9 miles,NA,1.8 miles,NA,NA,NA,3.6 miles,4.2 miles,NA
540,108 ARCH STPHILADELPHIAPA,1.0 mile,0.9 mile,1.3 miles,2.4 miles,1.6 miles,0.9 mile,1.1 miles,4.4 miles,2.9 miles,NA,6.6 miles,6.2 miles,1.9 miles,NA
541,"9001 Airport Freeway, Suite 450North Richland HillsTX",3.9 miles,NA,1.6 miles,NA,1.9 miles,2.3 miles,NA,9.6 miles,NA,NA,NA,4.2 miles,NA,2.3 miles
542,9230 Pflumm RdLenexaKS,8.8 miles,1.5 miles,5.8 miles,4.3 miles,1.0 mile,4.0 miles,NA,2.1 miles,1.6 miles,1.3 miles,9.0 miles,5.6 miles,NA,1.0 mile
543,5300 South Adams Ave Parkway #8OgdenUT,506 miles,1.8 miles,39.0 miles,33.4 miles,1.9 miles,1.8 miles,NA,9.4 miles,3.3 miles,2.0 miles,5.3 miles,5.9 miles,1.4 miles,3.6 miles
544,4625 W Thomas RdPhoenixAZ,NA,449 ft,13.0 miles,12.0 miles,1.7 miles,1.8 miles,NA,13.3 miles,4.6 miles,0.4 mile,NA,2.7 miles,2.7 miles,2.9 miles
546,4777 S Fulton Ranch BlvdChandlerAZ,0.5 mile,0.5 mile,0.5 mile,8.5 miles,1.6 miles,6.7 miles,NA,0.5 mile,NA,2.4 miles,NA,2.0 miles,NA,0.5 mile
547,2401 Somersworth DrHendersonNV,0.0 miles,NA,15.9 miles,6.9 miles,4.7 miles,4.7 miles,NA,3.4 miles,NA,NA,NA,4.0 miles,1.7 miles,3.0 miles
548,230 CommerceIrvineCA,22.0 miles,32.8 miles,64.9 miles,53.0 miles,33.9 miles,38.3 miles,NA,NA,42.3 miles,NA,NA,NA,NA,8.8 miles
549,4455 E Paradise Village Pkwy SPhoenixAZ,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2 mile,NA,0.2 mile,0.2 mile,0.6 mile
551,9610 Waples StSan DiegoCA,NA,NA,8.6 miles,13.5 miles,15.5 miles,15.9 miles,15.5 miles,17.8 miles,0.7 mile,1.3 miles,NA,3.4 miles,NA,8.9 miles
552,2 Commerce DrCranburyNJ,3.7 miles,NA,NA,43.0 miles,33.9 miles,59.2 miles,NA,NA,NA,NA,NA,15.3 miles,NA,6.0 miles
553,3454 Castle Glen DrSan DiegoCA,NA,NA,NA,6.4 miles,1.6 miles,5.3 miles,NA,NA,4.0 miles,3.5 miles,NA,NA,NA,NA
554,7401 W Arrowhead Clubhouse DrGlendaleAZ,NA,NA,NA,NA,NA,19.3 miles,NA,3.3 miles,2.0 miles,2.9 miles,NA,1.8 miles,NA,0.7 mile
555,2917 N 19th AvePhoenixAZ,2.6 miles,2.8 miles,2.0 miles,5.3 miles,NA,2.3 miles,NA,12.7 miles,1.1 miles,2.3 miles,NA,0.8 mile,NA,2.8 miles
556,15315 Magnolia BlvdSherman OaksCA,0.0 miles,NA,7 ft,1.0 mile,NA,4.2 miles,NA,29.3 miles,NA,NA,NA,2.7 miles,NA,NA
557,4645 E Cotton Gin LoopPhoenixAZ,0.0 miles,0.0 miles,9.5 miles,9.9 miles,0.3 mile,14.0 miles,NA,18.5 miles,4.6 miles,NA,NA,7.4 miles,NA,NA
558,3286 Brentwood StLas VegasNV,10 ft,10 ft,5.3 miles,8.7 miles,3.5 miles,5.4 miles,3.1 miles,5.3 miles,13.8 miles,6.5 miles,NA,16.3 miles,NA,4.0 miles
559,2521 Garnet Peak RdChula VistaCA,3.2 miles,10.3 miles,20.0 miles,NA,3.8 miles,8.7 miles,NA,3.0 miles,8.2 miles,NA,NA,0.6 mile,0.6 mile,1.7 miles
560,1415 N Camino EmilianoTucsonAZ,NA,NA,21.2 miles,9.9 miles,NA,4.9 miles,NA,5.3 miles,NA,NA,NA,35.5 miles,NA,6.8 miles
562,1693 W 9th StUplandCA,0.0 miles,0.0 miles,1.3 miles,2.6 miles,1.1 miles,1.2 miles,NA,6.0 miles,1.1 miles,NA,NA,4.5 miles,NA,NA
564,4200 W Pyracantha DrTucsonAZ,2.4 miles,16.5 miles,8.4 miles,5.5 miles,NA,8.5 miles,NA,9.8 miles,3.3 miles,1.4 miles,4.8 miles,3.5 miles,NA,1.2 miles
565,1210 S Bascom AveSan JoseCA,2.7 miles,1.9 miles,6.1 miles,0.9 mile,1.5 miles,1.3 miles,NA,1.7 miles,3.3 miles,1.8 miles,12.4 miles,8.5 miles,9.9 miles,0.9 mile
566,28 Baycrest CtNewport BeachCA,NA,NA,9.8 miles,3.4 miles,4.6 miles,10.7 miles,NA,NA,NA,5.6 miles,NA,1.8 miles,NA,0.5 mile
567,6107 SW Murray BlvdBeavertonOR,23 ft,23 ft,23 ft,4.0 miles,NA,1.8 miles,NA,2.2 miles,3.4 miles,2.3 miles,NA,23 ft,NA,0.2 mile
568,1465 Northside Dr NWAtlantaGA,11.4 miles,2.3 miles,0.6 mile,4.8 miles,4.0 miles,1.1 miles,NA,1.6 miles,NA,1.0 mile,NA,1.7 miles,1.7 miles,1.5 miles
569,4111 W Sunset BlvdLos AngelesCA,1.7 miles,NA,NA,2.3 miles,NA,2.0 miles,NA,2.3 miles,3.6 miles,NA,NA,NA,NA,NA
570,2850 E Camelback RdPhoenixAZ,15.4 miles,NA,NA,1.1 miles,4.6 miles,4.4 miles,NA,10.0 miles,5.9 miles,2.6 miles,NA,1.6 miles,NA,0.5 mile
573,5806 Mission Center RdSan DiegoCA,NA,NA,NA,2.9 miles,4.4 miles,6.0 miles,NA,7.1 miles,5.7 miles,1.3 miles,16.0 miles,7.1 miles,NA,0.3 mile
574,3245 Peachtree PkwySuwaneeGA,10.0 miles,8.4 miles,9.7 miles,NA,1.3 miles,13.1 miles,NA,NA,NA,NA,NA,1.7 miles,NA,1.3 miles
575,23046 Avenida de la CarlotaLaguna HillsCA,NA,NA,8.2 miles,6.9 miles,2.2 miles,13.7 miles,NA,1.7 miles,7.2 miles,1.8 miles,NA,8.3 miles,NA,3.9 miles
577,300 Ivy StSan FranciscoCA,0.3 mile,1.1 miles,46.9 miles,2.4 miles,1.2 miles,1.2 miles,NA,3.4 miles,3.0 miles,0.1 mile,NA,3.2 miles,1.8 miles,NA
578,113 Roseburg WayFairfieldCA,NA,NA,NA,NA,1.7 miles,NA,NA,NA,2.2 miles,NA,421 miles,413 miles,417 miles,413 miles
579,10612 DABNEY DRSAN DIEGOCA,"2,567 miles",NA,NA,14.7 miles,16.3 miles,9.8 miles,NA,NA,NA,NA,NA,NA,NA,1.5 miles
580,5225 W Reno AveLas VegasNV,1.9 miles,NA,NA,4.3 miles,4.8 miles,NA,NA,3.5 miles,4.5 miles,2.2 miles,2.3 miles,3.1 miles,3.1 miles,4.5 miles
581,16775 Von Karman AveIrvineCA,NA,NA,NA,8.6 miles,NA,4.1 miles,NA,0.5 mile,NA,6.7 miles,NA,5.5 miles,NA,0.3 mile
582,PO Box 10821ChantillyVA,NA,NA,NA,5.4 miles,NA,132 miles,NA,12.3 miles,NA,NA,7.5 miles,19.0 miles,14.9 miles,11.3 miles
584,9000 E Pima Center PkwyScottsdaleAZ,6.6 miles,6.6 miles,5.1 miles,NA,NA,9.8 miles,NA,2.3 miles,NA,NA,NA,6.9 miles,NA,NA
585,259 N Pecos RdHendersonNV,NA,NA,7.7 miles,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
586,1330 Enclave PkwyHoustonTX,10.0 miles,3.2 miles,6.2 miles,4.5 miles,NA,3.6 miles,NA,1.8 miles,NA,NA,NA,12.4 miles,9.0 miles,NA
589,17235 N 75th AveGlendaleAZ,4.2 miles,8.6 miles,NA,27.2 miles,9.9 miles,1.8 miles,NA,4.3 miles,0.3 mile,4.1 miles,NA,3.7 miles,NA,2.3 miles
590,14711 NE 29th PlBellevueWA,7.1 miles,4.4 miles,4.9 miles,NA,NA,NA,NA,10.7 miles,NA,NA,NA,2.4 miles,NA,NA
592,109 Bolero DrDowningtownPA,297 miles,146 miles,137 miles,40.7 miles,36.0 miles,33.5 miles,NA,121 miles,15.3 miles,NA,NA,1.0 mile,NA,NA
593,15241 Laguna Canyon RdIrvineCA,NA,10.8 miles,12.6 miles,2.7 miles,6.8 miles,19.0 miles,NA,2.8 miles,NA,2.1 miles,NA,1.2 miles,4.2 miles,2.3 miles
594,3000 E 6th StTucsonAZ,3.7 miles,1.4 miles,4.6 miles,1.0 mile,4.7 miles,5.0 miles,NA,NA,NA,1.8 miles,NA,9.3 miles,NA,2.1 miles
595,450 N Dobson RdMesaAZ,3.8 miles,0.0 miles,0.0 miles,NA,1.7 miles,0.6 mile,NA,13.4 miles,9.0 miles,0.9 mile,NA,3.5 miles,3.5 miles,2.1 miles
596,3108 Midway RdPlanoTX,13.2 miles,11.5 miles,9.7 miles,NA,NA,8.7 miles,NA,NA,8.8 miles,NA,NA,9.4 miles,NA,NA
597,8256 E Arabian TrlScottsdaleAZ,NA,NA,NA,8.9 miles,NA,0.5 mile,NA,2.5 miles,14.6 miles,NA,NA,3.3 miles,NA,0.3 mile
598,2010 156th Ave NEBellevueWA,NA,NA,5.0 miles,3.2 miles,NA,NA,NA,NA,NA,2.0 miles,NA,2.9 miles,NA,NA
599,1525 E 17th StSanta AnaCA,1.8 miles,2.5 miles,NA,NA,NA,1.7 miles,1.6 miles,NA,NA,1.5 miles,NA,3.1 miles,NA,NA
600,425 Pontius Ave NSeattleWA,2.4 miles,7.4 miles,10.8 miles,NA,5.0 miles,9.1 miles,NA,1.0 mile,3.5 miles,1.6 miles,NA,0.2 mile,7.2 miles,0.3 mile
601,425 Pontius Ave N #203SeattleWA,2.4 miles,2.0 miles,10.8 miles,NA,5.0 miles,9.1 miles,NA,1.0 mile,3.5 miles,1.6 miles,NA,3.1 miles,7.2 miles,0.3 mile
602,4645 E Cotton Gin LoopPhoenixAZ,0.0 miles,0.0 miles,9.5 miles,9.9 miles,0.3 mile,8.9 miles,NA,18.5 miles,4.6 miles,NA,NA,3.3 miles,NA,NA
603,2040 S Alma School RdChandlerAZ,NA,2.5 miles,6.4 miles,5.4 miles,0.7 mile,3.6 miles,NA,5.4 miles,NA,453 ft,10.3 miles,2.6 miles,NA,0.1 mile
605,329 E Colorado BlvdDallasTX,0.0 miles,NA,8.4 miles,4.1 miles,2.8 miles,1.6 miles,NA,NA,5.7 miles,1.4 miles,NA,6.3 miles,NA,7.9 miles
606,45050 Golf Center PkwyIndioCA,279 ft,279 ft,279 ft,NA,2.3 miles,111 miles,NA,1.8 miles,NA,1.6 miles,NA,1.7 miles,1.7 miles,0.8 mile
607,10660 Barkley  suite 200Overland ParkKS,0.0 miles,0.0 miles,9.8 miles,2.3 miles,6.7 miles,185 miles,NA,NA,NA,4.3 miles,NA,7.2 miles,NA,4.6 miles
608,3050 Rancho del CanonCarlsbadCA,NA,NA,NA,14.7 miles,8.2 miles,NA,NA,15.1 miles,NA,NA,NA,NA,4.0 miles,4.1 miles
609,11680 E Sahuaro DrScottsdaleAZ,NA,NA,5.7 miles,8.8 miles,NA,5.7 miles,NA,6.6 miles,13.8 miles,0.7 mile,NA,1.1 miles,NA,NA
611,230 CommerceIrvineCA,22.0 miles,32.8 miles,64.9 miles,52.0 miles,33.9 miles,38.5 miles,NA,NA,15.8 miles,NA,NA,NA,NA,8.8 miles
612,2635 Camino Del Rio SSan DiegoCA,3.5 miles,17.6 miles,6.6 miles,3.4 miles,4.8 miles,4.3 miles,NA,6.2 miles,7.4 miles,2.7 miles,NA,3.3 miles,NA,0.4 mile
613,5000 JUNEBERRY CTSAN DIEGOCA,NA,NA,NA,6.9 miles,5.3 miles,NA,NA,NA,NA,NA,NA,NA,NA,3.3 miles
614,5200 DUNSMUIR RDBAKERSFIELDCA,490 miles,NA,28.9 miles,NA,3.1 miles,130 miles,NA,177 miles,32.2 miles,8.9 miles,3.7 miles,16.5 miles,2.1 miles,2.6 miles
616,16001 S Vermont AveGardenaCA,1.2 miles,1.0 mile,NA,7.9 miles,1.4 miles,1.4 miles,NA,NA,NA,2.3 miles,NA,19.5 miles,NA,1.0 mile
617,2510 Brackley Pl NWConcordNC,5.3 miles,6.8 miles,73.4 miles,NA,3.1 miles,12.2 miles,NA,3.2 miles,9.0 miles,1.4 miles,NA,4.1 miles,4.5 miles,3.9 miles
618,30 MONARCH BEACH RESORT SDANA POINTCA,492 ft,492 ft,492 ft,6.1 miles,3.1 miles,3.3 miles,NA,1.7 miles,NA,2.1 miles,5.4 miles,0.3 mile,0.3 mile,1.5 miles
620,48664 Moon Terrace LnPalm DesertCA,3.1 miles,7.5 miles,NA,3.1 miles,3.7 miles,NA,NA,13.9 miles,NA,NA,NA,1.5 miles,2.3 miles,2.9 miles
621,LAFAYETTE WAY AT LEELAND WAYTUSTINCA,14.4 miles,3.2 miles,83.9 miles,17.2 miles,8.3 miles,4.7 miles,0.5 mile,4.3 miles,4.5 miles,2.1 miles,9.1 miles,8.2 miles,2.6 miles,4.5 miles
622,"1040 NE Hostmark Street, Suite 210PoulsboWA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
624,34197 CALLE MORACATHEDRAL CITYCA,4.3 miles,NA,144 miles,127 miles,162 miles,1.6 miles,NA,124 miles,115 miles,1.4 miles,NA,0.5 mile,NA,2.2 miles
625,15241 Laguna Canyon RdIrvineCA,NA,10.8 miles,12.6 miles,2.7 miles,6.8 miles,19.0 miles,NA,2.8 miles,NA,2.1 miles,NA,1.2 miles,4.2 miles,2.3 miles
626,2146 Encinitas BlvdEncinitasCA,1.9 miles,NA,NA,NA,NA,NA,NA,6.2 miles,NA,NA,NA,4.2 miles,NA,NA
627,1614 N Jones BlvdLas VegasNV,12.0 miles,6.2 miles,9.3 miles,7.0 miles,1.9 miles,NA,5.6 miles,17.3 miles,7.9 miles,1.5 miles,NA,2.6 miles,NA,NA
